17004
218
234
20 114 188 259 330 403 441 549 582 642 776 841 914 983 1063 1131 1207 1276 1348 1421 1491 1568 1638 1678 1744 1854 1931 2001 2073 2125 2208 2260 2368 2413 2505 2546 2650 2730 2801 2871 2948 3024 3075 3135 3220 3310 3385 3454 3529 3596 3662 3743 3807 3852 3965 4028 4110 4181 4258 4302 4397 4472 4534 4619 4656 4760 4834 4910 4943 5053 5108 5203 5277 5345 5420 5491 5538 5613 5678 5780 5817 5910 5982 6071 6140 6201 6288 6362 6419 6510 6587 6655 6729 6791 6876 6922 6948 7074 7143 7236 7240 7379 7450 7529 7539 7672 7744 7795 7882 7937 8000 8092 8130 8249 8300 8372 8472 8505 8613 8688 8737 8816 8907 8957 9053 9100 9199 9273 9339 9414 9461 9556 9625 9697 9776 9839 9925 9997 10068 10141 10210 10249 10358 10433 10504 10560 10633 10722 10770 10871 10920 11008 11086 11161 11233 11300 11376 11412 11523 11595 11668 11711 11812 11887 11957 12033 12100 12176 12247 12315 12374 12462 12514 12612 12685 12729 12828 12900 12945 13050 13105 13194 13264 13332 13414 13486 13559 13599 13687 13765 13847 13920 13993 14062 14111 14195 14284 14352 14425 14502 14577 14648 14689 14756 14863 14935 15009 15058 15156 15227 15279 15372 15443 15516 15566 15665 15736 15805 15863 15956 16027 16100 16139 16247 16319 16387 16464 16516 16571 16681 16755 16829 16900 16972 
39 96 156 250 325 376 452 550 623 657 672 832 915 989 1029 1119 1201 1257 1349 1417 1460 1569 1639 1709 1787 1855 1932 2002 2074 2129 2205 2293 2369 2420 2509 2581 2635 2731 2798 2848 2949 3022 3092 3128 3224 3311 3386 3455 3498 3597 3673 3745 3792 3882 3966 4030 4108 4169 4259 4329 4398 4473 4544 4603 4680 4761 4836 4911 4983 5054 5126 5204 5276 5346 5421 5492 5563 5626 5708 5781 5815 5905 5965 6061 6120 6216 6257 6362 6439 6511 6588 6656 6730 6804 6877 6950 7014 7083 7142 7237 7284 7370 7454 7530 7601 7673 7745 7804 7889 7923 8038 8112 8186 8252 8328 8403 8473 8521 8589 8671 8744 8834 8895 8979 9038 9126 9200 9274 9336 9415 9489 9557 9633 9709 9751 9819 9926 9997 10069 10124 10208 10283 10359 10428 10505 10550 10641 10723 10795 10840 10931 11012 11087 11160 11206 11273 11377 11433 11524 11596 11661 11738 11813 11883 11958 12004 12101 12177 12248 12321 12390 12446 12540 12604 12686 12732 12829 12899 12979 13024 13119 13154 13265 13338 13376 13487 13548 13629 13703 13773 13848 13914 13994 14067 14103 14205 14285 14357 14418 14503 14578 14647 14723 14784 14859 14936 15010 15080 15157 15228 15270 15343 15444 15505 15591 15666 15718 15778 15885 15923 16028 16098 16172 16247 16320 16384 16465 16510 16612 16682 16756 16814 16901 16973 
22 100 189 260 319 404 477 551 624 667 777 842 879 933 970 1128 1208 1277 1327 1422 1492 1569 1624 1710 1788 1856 1933 1989 2052 2144 2221 2294 2359 2439 2487 2582 2629 2710 2802 2872 2918 2991 3093 3167 3234 3312 3387 3456 3530 3598 3674 3746 3822 3894 3967 4009 4111 4149 4219 4330 4399 4474 4545 4614 4681 4754 4837 4908 4974 5036 5127 5205 5278 5347 5406 5493 5540 5600 5709 5782 5855 5927 6002 6039 6115 6212 6289 6358 6398 6491 6589 6657 6731 6778 6843 6951 7015 7020 7143 7238 7241 7378 7455 7531 7597 7630 7746 7819 7890 7961 8019 8113 8187 8243 8329 8381 8449 8546 8621 8672 8750 8835 8908 8984 9054 9106 9194 9275 9320 9376 9490 9542 9634 9710 9757 9854 9891 9998 10049 10139 10195 10284 10330 10399 10506 10539 10649 10703 10795 10854 10941 11013 11088 11162 11201 11302 11340 11449 11525 11572 11634 11727 11814 11869 11927 12034 12089 12148 12249 12310 12391 12468 12541 12613 12684 12758 12816 12903 12949 13051 13113 13195 13266 13339 13378 13488 13532 13611 13704 13774 13849 13921 13995 14068 14142 14187 14286 14358 14416 14502 14556 14649 14724 14791 14864 14935 15011 15067 15151 15226 15303 15345 15445 15517 15592 15640 15737 15806 15861 15947 16029 16101 16173 16248 16312 16383 16442 16535 16613 16683 16723 16828 16897 16974 
40 115 190 261 310 396 478 552 611 666 772 843 916 965 1064 1132 1209 1278 1310 1423 1490 1570 1640 1684 1789 1857 1931 1993 2075 2132 2222 2257 2365 2421 2510 2564 2630 2711 2762 2873 2950 2986 3094 3168 3198 3313 3388 3457 3504 3599 3675 3732 3823 3880 3968 4034 4112 4161 4260 4295 4394 4475 4546 4609 4687 4762 4806 4904 4984 5055 5112 5163 5247 5310 5422 5481 5534 5631 5700 5783 5842 5928 5996 6049 6144 6217 6290 6363 6405 6497 6546 6658 6731 6798 6849 6892 7016 7096 7128 7212 7284 7387 7410 7512 7602 7644 7747 7820 7891 7962 8039 8114 8177 8257 8291 8404 8450 8547 8622 8689 8758 8836 8906 8985 9014 9119 9201 9276 9340 9416 9451 9557 9635 9711 9777 9855 9927 9992 10046 10142 10211 10255 10326 10407 10481 10574 10625 10724 10785 10837 10928 11001 11068 11131 11234 11293 11371 11426 11526 11597 11669 11720 11815 11866 11959 12035 12090 12178 12212 12317 12392 12466 12508 12610 12646 12722 12795 12893 12972 13023 13120 13196 13267 13340 13415 13457 13560 13621 13705 13775 13814 13922 13977 14069 14143 14211 14287 14333 14426 14478 14579 14648 14725 14766 14865 14936 15012 15081 15158 15227 15268 15353 15440 15516 15593 15667 15731 15809 15871 15957 16030 16102 16174 16249 16292 16388 16448 16502 16581 16684 16757 16802 16902 16975 
41 94 191 262 323 357 479 553 598 696 752 844 917 990 1065 1101 1210 1239 1350 1424 1491 1550 1609 1711 1787 1858 1934 2003 2076 2145 2217 2295 2370 2440 2511 2583 2624 2732 2797 2874 2951 3025 3088 3145 3216 3300 3389 3447 3531 3589 3676 3744 3797 3854 3969 4035 4073 4182 4257 4315 4373 4476 4545 4587 4692 4763 4819 4912 4960 5021 5128 5195 5250 5348 5423 5471 5564 5633 5679 5784 5856 5919 6003 6072 6133 6172 6291 6364 6440 6497 6581 6659 6732 6805 6859 6941 7017 7072 7165 7189 7315 7356 7456 7532 7603 7674 7735 7821 7892 7963 8040 8084 8090 8228 8330 8365 8474 8548 8623 8690 8766 8837 8901 8986 9055 9118 9199 9277 9341 9417 9458 9527 9636 9712 9755 9856 9893 9957 10070 10143 10188 10285 10360 10434 10496 10575 10610 10725 10796 10872 10942 11014 11081 11158 11220 11297 11378 11450 11525 11583 11633 11739 11816 11878 11932 12002 12083 12179 12250 12322 12374 12469 12542 12614 12687 12759 12806 12904 12980 13050 13121 13197 13240 13341 13416 13471 13561 13630 13706 13776 13850 13923 13972 14044 14110 14204 14288 14356 14404 14504 14580 14650 14680 14767 14866 14937 15003 15082 15159 15229 15304 15337 15446 15518 15582 15668 15724 15810 15879 15958 16031 16103 16144 16236 16321 16386 16458 16536 16614 16685 16752 16830 16871 16932 
21 92 153 263 331 374 480 554 590 672 778 829 918 991 1066 1133 1211 1279 1311 1425 1493 1553 1641 1695 1790 1859 1935 2001 2077 2146 2181 2296 2366 2441 2512 2584 2660 2733 2796 2856 2951 3026 3071 3169 3235 3314 3390 3435 3500 3578 3677 3747 3824 3877 3970 4024 4082 4183 4261 4331 4372 4477 4547 4620 4678 4764 4837 4879 4985 5056 5084 5194 5244 5349 5424 5494 5533 5634 5706 5774 5819 5929 6004 6073 6125 6218 6274 6365 6426 6507 6579 6660 6716 6806 6878 6952 6970 7047 7167 7239 7316 7388 7457 7533 7604 7675 7748 7807 7862 7939 8039 8115 8188 8258 8331 8370 8475 8549 8624 8673 8767 8838 8885 8984 9056 9127 9198 9251 9335 9418 9491 9558 9629 9713 9741 9857 9907 9999 10058 10144 10212 10286 10361 10415 10507 10544 10636 10697 10762 10873 10909 10991 11068 11163 11235 11286 11363 11434 11527 11598 11628 11740 11796 11888 11960 12036 12066 12174 12250 12323 12393 12463 12543 12615 12688 12736 12830 12905 12981 13052 13122 13198 13268 13342 13417 13489 13562 13609 13707 13777 13851 13924 13996 14070 14144 14179 14282 14357 14392 14505 14572 14651 14690 14774 14848 14938 14971 15044 15135 15199 15300 15356 15447 15519 15566 15669 15725 15811 15847 15915 16032 16104 16160 16235 16300 16389 16466 16518 16615 16686 16758 16831 16903 16939 
42 74 192 257 332 405 470 525 588 694 779 845 883 992 1067 1134 1212 1280 1329 1426 1467 1571 1642 1695 1791 1860 1936 2004 2058 2144 2188 2279 2371 2428 2513 2585 2617 2734 2788 2875 2952 3002 3095 3170 3200 3305 3349 3458 3510 3588 3663 3748 3816 3870 3964 4036 4113 4184 4262 4332 4400 4478 4546 4621 4693 4744 4838 4874 4986 5054 5115 5206 5279 5350 5380 5495 5565 5635 5687 5785 5857 5930 5977 6074 6137 6219 6292 6366 6436 6493 6581 6652 6733 6780 6879 6953 6990 7097 7168 7240 7302 7376 7435 7534 7577 7676 7733 7822 7893 7964 8009 8116 8189 8236 8332 8405 8474 8550 8585 8691 8768 8839 8909 8959 9057 9128 9171 9255 9342 9417 9492 9533 9637 9672 9778 9856 9928 10000 10071 10128 10190 10287 10359 10435 10502 10576 10650 10715 10793 10836 10943 11015 11058 11164 11199 11271 11379 11451 11528 11599 11665 11741 11775 11857 11943 12037 12102 12180 12251 12324 12390 12470 12523 12607 12689 12760 12801 12876 12982 13032 13123 13199 13268 13343 13418 13483 13563 13593 13688 13778 13830 13925 13996 14034 14143 14171 14256 14359 14427 14506 14581 14612 14722 14758 14845 14938 14987 15083 15140 15230 15301 15367 15448 15486 15594 15657 15706 15812 15886 15946 16003 16105 16175 16250 16322 16390 16426 16537 16616 16687 16755 16832 16873 16976 
43 116 193 264 333 406 481 555 615 697 780 798 919 983 1068 1135 1213 1281 1351 1393 1494 1567 1643 1712 1792 1855 1904 1965 2059 2147 2223 2272 2347 2442 2483 2586 2661 2735 2803 2876 2953 2981 3061 3141 3236 3315 3352 3440 3507 3577 3669 3741 3798 3892 3953 4037 4114 4185 4263 4295 4365 4479 4548 4622 4694 4765 4820 4906 4987 5057 5129 5192 5280 5330 5425 5496 5566 5624 5710 5786 5845 5893 5995 6075 6145 6198 6293 6367 6441 6512 6590 6661 6734 6807 6878 6953 7017 7067 7154 7241 7317 7365 7458 7535 7578 7667 7749 7823 7858 7944 8041 8117 8150 8238 8333 8367 8440 8551 8625 8655 8768 8840 8888 8987 9058 9105 9202 9272 9343 9381 9449 9559 9638 9694 9779 9858 9914 10001 10057 10145 10197 10288 10341 10415 10508 10558 10651 10720 10797 10840 10927 11016 11089 11165 11236 11303 11358 11418 11510 11600 11629 11742 11780 11889 11961 12005 12103 12181 12245 12294 12394 12471 12519 12605 12659 12730 12831 12906 12983 13020 13124 13200 13269 13335 13406 13490 13564 13601 13708 13744 13846 13926 13997 14068 14145 14203 14260 14323 14428 14505 14582 14652 14702 14784 14867 14939 15013 15084 15160 15231 15305 15361 15449 15519 15595 15670 15738 15813 15869 15955 16023 16105 16176 16251 16323 16391 16467 16526 16613 16650 16759 16833 16904 16977 
44 79 164 245 334 386 482 556 625 698 781 846 920 993 1069 1136 1196 1267 1319 1427 1462 1572 1642 1705 1776 1861 1937 2005 2075 2148 2224 2262 2369 2439 2507 2586 2662 2736 2763 2877 2939 3027 3059 3146 3237 3316 3385 3442 3523 3600 3678 3749 3785 3895 3926 4038 4094 4155 4264 4333 4373 4449 4549 4623 4695 4766 4839 4884 4988 5058 5130 5207 5281 5351 5378 5483 5567 5636 5680 5787 5858 5890 6005 6076 6146 6220 6294 6368 6403 6513 6579 6635 6728 6808 6863 6927 6973 7065 7166 7221 7318 7384 7459 7536 7605 7677 7750 7812 7881 7965 8020 8118 8155 8205 8243 8406 8476 8511 8626 8680 8742 8822 8910 8988 9054 9089 9167 9278 9344 9415 9485 9521 9639 9714 9780 9829 9929 9968 10072 10146 10183 10267 10362 10436 10509 10577 10652 10726 10785 10874 10930 11017 11088 11137 11237 11285 11360 11442 11529 11580 11670 11707 11797 11890 11962 12038 12104 12141 12232 12281 12358 12472 12535 12591 12680 12761 12832 12870 12984 13042 13108 13194 13270 13344 13391 13491 13564 13617 13709 13779 13852 13923 13998 14071 14101 14209 14267 14360 14408 14467 14561 14653 14688 14788 14868 14940 14987 15085 15158 15191 15306 15373 15450 15520 15596 15671 15739 15814 15887 15953 16011 16106 16135 16252 16324 16392 16468 16538 16576 16647 16760 16834 16905 16978 
43 97 182 222 289 402 483 548 626 699 782 806 890 957 1026 1137 1209 1280 1352 1428 1495 1540 1638 1713 1788 1862 1910 2006 2077 2149 2225 2291 2372 2402 2514 2576 2663 2722 2804 2869 2945 2982 3096 3171 3207 3317 3391 3459 3519 3601 3639 3750 3799 3881 3958 4039 4086 4154 4265 4305 4401 4480 4544 4624 4652 4767 4817 4878 4989 5059 5099 5189 5240 5352 5400 5497 5555 5619 5711 5788 5844 5914 6005 6077 6147 6221 6295 6369 6442 6514 6568 6600 6732 6809 6828 6925 6939 7076 7169 7242 7305 7331 7400 7537 7606 7678 7751 7784 7894 7966 8042 8111 8190 8242 8334 8407 8477 8524 8627 8691 8755 8804 8911 8989 9050 9129 9197 9279 9342 9419 9455 9560 9640 9707 9781 9837 9930 10002 10073 10147 10213 10266 10320 10423 10480 10578 10653 10685 10798 10875 10944 10978 11090 11165 11238 11304 11380 11410 11521 11601 11671 11742 11786 11891 11963 12031 12105 12150 12252 12325 12367 12473 12544 12616 12690 12762 12811 12907 12985 13053 13087 13156 13271 13345 13372 13492 13524 13627 13666 13774 13818 13899 13999 14072 14100 14212 14289 14361 14429 14488 14579 14654 14726 14782 14869 14902 15014 15086 15144 15232 15307 15371 15424 15480 15597 15672 15713 15815 15888 15928 16033 16107 16177 16253 16318 16356 16456 16539 16617 16688 16755 16805 16906 16979 
32 95 178 234 327 379 484 557 608 700 783 806 921 976 1040 1138 1214 1279 1333 1383 1496 1573 1604 1712 1760 1863 1938 1971 2046 2150 2211 2271 2363 2443 2513 2587 2664 2737 2805 2851 2933 3025 3097 3172 3237 3318 3392 3445 3532 3602 3667 3729 3787 3896 3937 4012 4088 4173 4258 4318 4402 4481 4550 4616 4689 4768 4806 4913 4978 5020 5131 5205 5282 5353 5379 5498 5544 5637 5712 5747 5815 5931 5968 6078 6148 6222 6255 6370 6389 6515 6591 6662 6678 6747 6862 6954 7018 7098 7170 7243 7301 7389 7460 7515 7574 7664 7732 7817 7876 7967 8043 8081 8191 8259 8335 8392 8446 8552 8628 8682 8760 8841 8912 8988 9059 9130 9189 9246 9345 9395 9493 9561 9641 9689 9782 9859 9931 9995 10074 10148 10214 10247 10363 10437 10488 10553 10631 10699 10799 10876 10945 10976 11091 11146 11229 11305 11344 11452 11482 11602 11672 11734 11817 11892 11922 12039 12106 12167 12235 12314 12395 12430 12527 12617 12691 12763 12823 12908 12986 13026 13109 13154 13245 13346 13376 13473 13521 13619 13710 13738 13811 13921 13955 14028 14146 14201 14245 14317 14430 14500 14583 14627 14727 14764 14870 14941 15015 15087 15161 15233 15308 15374 15451 15521 15598 15656 15740 15770 15888 15959 16024 16108 16176 16205 16325 16393 16469 16525 16618 16689 16728 16835 16907 16980 
1 117 194 262 335 407 443 520 627 693 784 847 905 994 1044 1126 1184 1196 1353 1429 1490 1574 1644 1712 1782 1837 1939 1984 2042 2142 2226 2297 2329 2444 2502 2545 2665 2713 2806 2878 2954 3011 3098 3153 3227 3319 3374 3414 3517 3603 3679 3740 3825 3897 3971 4010 4115 4147 4266 4334 4381 4482 4551 4619 4696 4750 4836 4914 4990 5029 5132 5208 5283 5316 5405 5499 5568 5638 5681 5782 5830 5929 6006 6079 6124 6223 6296 6366 6443 6516 6585 6637 6691 6810 6841 6939 6977 7089 7147 7244 7314 7359 7408 7472 7607 7679 7726 7824 7856 7968 8044 8119 8187 8260 8293 8386 8478 8535 8629 8676 8769 8842 8910 8982 9060 9098 9203 9266 9346 9420 9494 9562 9604 9715 9783 9833 9932 9961 10032 10149 10185 10289 10340 10408 10503 10569 10651 10727 10774 10877 10946 11012 11092 11164 11194 11306 11381 11445 11512 11559 11673 11743 11810 11893 11964 12040 12107 12182 12239 12326 12396 12474 12545 12618 12692 12739 12833 12864 12973 13040 13125 13182 13272 13304 13419 13465 13565 13594 13711 13748 13853 13927 14000 14073 14147 14172 14290 14362 14389 14507 14534 14655 14728 14791 14871 14910 15016 15088 15162 15234 15309 15375 15452 15522 15586 15671 15741 15816 15889 15960 16033 16109 16178 16254 16294 16358 16463 16534 16615 16690 16761 16836 16908 16981 
39 91 195 265 336 391 485 543 627 701 785 848 922 992 1036 1139 1215 1262 1333 1424 1493 1532 1643 1714 1793 1864 1899 2007 2078 2151 2214 2280 2352 2445 2515 2548 2633 2688 2807 2879 2955 3009 3099 3152 3238 3320 3393 3417 3533 3594 3680 3751 3783 3876 3972 4040 4116 4154 4251 4326 4403 4483 4552 4600 4667 4769 4801 4915 4991 5060 5108 5171 5247 5351 5393 5455 5558 5625 5689 5789 5851 5926 5994 6080 6114 6224 6285 6371 6444 6517 6589 6663 6673 6779 6827 6937 7019 7075 7171 7245 7283 7390 7461 7505 7585 7680 7727 7794 7859 7959 8028 8120 8192 8239 8330 8401 8479 8553 8626 8692 8752 8843 8913 8950 9060 9131 9186 9280 9304 9421 9495 9563 9642 9704 9759 9860 9933 10003 10036 10117 10188 10278 10364 10438 10485 10579 10654 10728 10775 10858 10915 11018 11093 11161 11235 11307 11353 11437 11530 11597 11674 11743 11818 11846 11965 11993 12088 12183 12253 12327 12397 12457 12526 12579 12693 12733 12834 12909 12987 13039 13126 13201 13273 13342 13420 13470 13531 13631 13703 13780 13821 13883 13959 14074 14148 14196 14291 14363 14431 14462 14565 14636 14696 14792 14862 14942 15017 15078 15163 15235 15310 15369 15453 15496 15598 15673 15723 15817 15877 15961 16034 16071 16164 16255 16326 16379 16439 16540 16593 16691 16758 16833 16909 16979 
16 118 176 258 337 369 444 536 628 689 786 788 922 995 1062 1140 1193 1246 1354 1428 1497 1575 1640 1705 1792 1856 1940 1975 2079 2152 2183 2298 2370 2446 2516 2579 2666 2719 2808 2840 2935 3005 3100 3173 3197 3306 3394 3419 3529 3604 3681 3752 3814 3898 3973 4017 4089 4184 4267 4335 4404 4484 4553 4625 4697 4770 4840 4877 4990 5047 5104 5209 5228 5354 5397 5500 5569 5607 5695 5790 5859 5932 5978 6081 6149 6225 6258 6359 6420 6484 6588 6664 6702 6766 6864 6871 7002 7031 7151 7246 7299 7388 7460 7533 7566 7596 7752 7819 7887 7969 8045 8121 8193 8245 8299 8398 8463 8523 8630 8693 8770 8819 8914 8945 9061 9132 9199 9276 9331 9416 9450 9564 9643 9683 9784 9815 9934 10004 10066 10150 10191 10284 10365 10431 10490 10566 10655 10729 10782 10834 10947 11007 11091 11166 11239 11302 11342 11439 11531 11562 11675 11744 11804 11894 11961 12010 12080 12181 12254 12328 12397 12475 12546 12592 12694 12764 12835 12892 12988 13054 13127 13164 13239 13347 13395 13493 13566 13591 13677 13761 13854 13928 14001 14075 14098 14213 14283 14364 14424 14508 14584 14656 14729 14777 14872 14943 15018 15089 15164 15236 15311 15376 15454 15523 15599 15674 15742 15816 15890 15962 16029 16068 16179 16256 16327 16394 16470 16506 16619 16659 16717 16830 16910 16938 
45 103 153 266 338 408 484 558 616 653 761 849 923 948 1070 1134 1216 1282 1355 1414 1498 1548 1614 1715 1794 1833 1917 2008 2080 2153 2227 2299 2373 2446 2517 2588 2667 2738 2773 2837 2939 3028 3101 3150 3238 3317 3344 3460 3516 3581 3682 3740 3826 3861 3953 4041 4117 4186 4238 4336 4405 4445 4539 4626 4698 4763 4841 4904 4962 5052 5133 5210 5270 5355 5416 5501 5561 5639 5708 5791 5860 5933 5973 6082 6136 6226 6297 6331 6360 6474 6569 6608 6698 6811 6880 6922 7020 7091 7172 7213 7319 7391 7446 7538 7576 7651 7753 7825 7895 7970 8046 8109 8194 8223 8321 8408 8459 8544 8610 8694 8771 8795 8897 8990 9055 9109 9164 9281 9347 9421 9475 9565 9644 9716 9785 9861 9911 9992 10035 10110 10215 10290 10366 10439 10510 10580 10656 10694 10772 10878 10948 11013 11094 11167 11233 11308 11382 11453 11524 11603 11630 11745 11774 11861 11960 12025 12091 12145 12255 12315 12398 12476 12503 12590 12695 12738 12822 12910 12946 13048 13128 13182 13256 13348 13421 13489 13567 13632 13681 13781 13855 13929 14002 14048 14109 14214 14292 14365 14432 14509 14559 14626 14730 14793 14831 14944 15019 15075 15165 15237 15294 15359 15444 15524 15600 15673 15700 15818 15884 15963 16028 16110 16180 16244 16328 16395 16471 16541 16600 16692 16738 16809 16883 16952 
46 119 196 244 339 409 468 559 629 702 742 850 924 993 1047 1141 1216 1283 1356 1402 1469 1558 1637 1716 1795 1865 1935 2006 2069 2154 2193 2271 2352 2409 2518 2589 2668 2701 2809 2880 2956 3029 3083 3174 3239 3305 3395 3441 3531 3605 3683 3752 3827 3850 3930 4000 4118 4187 4217 4306 4391 4482 4554 4583 4699 4762 4828 4892 4966 5061 5126 5191 5243 5320 5419 5453 5542 5630 5713 5746 5831 5934 5966 6042 6150 6227 6298 6346 6445 6518 6558 6654 6710 6799 6881 6955 7015 7099 7157 7185 7320 7381 7462 7539 7608 7681 7751 7801 7870 7959 8041 8098 8195 8261 8306 8409 8447 8529 8587 8695 8770 8844 8869 8954 9049 9133 9204 9266 9314 9421 9496 9566 9628 9717 9780 9862 9935 9958 10075 10143 10216 10291 10329 10440 10507 10581 10614 10725 10759 10879 10901 11017 11070 11159 11240 11276 11373 11450 11492 11560 11646 11724 11819 11895 11918 12005 12108 12184 12256 12329 12392 12431 12547 12612 12695 12765 12793 12911 12977 13055 13129 13202 13242 13344 13372 13494 13568 13625 13712 13773 13856 13888 14003 14076 14123 14215 14293 14331 14419 14483 14563 14657 14704 14794 14873 14945 15020 15090 15155 15205 15311 15377 15455 15525 15599 15626 15743 15782 15891 15963 16015 16111 16181 16257 16304 16365 16469 16510 16604 16690 16762 16826 16908 16946 
47 95 193 267 340 403 486 560 609 696 786 851 920 952 1054 1085 1194 1284 1357 1392 1499 1551 1645 1694 1796 1866 1925 1997 2081 2133 2227 2270 2371 2400 2512 2574 2656 2697 2810 2881 2932 2990 3070 3143 3224 3321 3362 3461 3534 3606 3656 3753 3828 3899 3972 3998 4104 4188 4255 4337 4387 4485 4555 4597 4691 4771 4842 4916 4955 5062 5134 5184 5278 5356 5385 5502 5570 5638 5707 5792 5861 5935 6007 6042 6106 6221 6299 6372 6431 6499 6550 6647 6735 6768 6882 6956 7021 7100 7173 7247 7321 7375 7463 7504 7609 7682 7754 7826 7886 7955 8047 8112 8114 8253 8336 8409 8462 8545 8622 8639 8749 8845 8904 8972 9062 9134 9176 9282 9348 9422 9496 9567 9614 9677 9786 9818 9936 10005 10076 10129 10216 10283 10327 10435 10511 10582 10657 10695 10798 10839 10949 11019 11085 11167 11232 11309 11341 11452 11532 11604 11656 11735 11785 11896 11924 12024 12109 12185 12209 12330 12399 12429 12548 12619 12696 12766 12836 12890 12953 13056 13130 13157 13251 13320 13422 13495 13522 13631 13713 13775 13807 13909 13980 14077 14149 14211 14294 14337 14401 14510 14568 14658 14714 14790 14843 14946 15021 15091 15138 15238 15312 15368 15432 15526 15595 15639 15726 15775 15873 15928 16005 16103 16179 16258 16295 16377 16472 16542 16573 16682 16737 16823 16878 16982 
22 98 149 237 341 410 481 549 630 703 774 846 925 954 1039 1142 1217 1285 1358 1424 1500 1576 1644 1709 1797 1867 1941 2009 2035 2146 2206 2300 2333 2432 2486 2590 2649 2692 2811 2846 2912 3000 3102 3156 3240 3284 3395 3462 3535 3607 3650 3712 3829 3900 3974 4042 4119 4184 4249 4321 4379 4444 4512 4580 4666 4772 4841 4917 4976 5063 5134 5211 5266 5353 5426 5503 5545 5640 5714 5793 5862 5936 5987 6083 6151 6228 6286 6373 6412 6501 6568 6665 6712 6800 6883 6942 7022 7069 7093 7248 7258 7340 7464 7509 7602 7657 7755 7811 7896 7956 8045 8122 8196 8262 8337 8410 8452 8548 8631 8696 8727 8815 8915 8980 9021 9135 9205 9283 9311 9378 9460 9568 9613 9676 9787 9863 9937 10006 10077 10151 10217 10292 10352 10432 10507 10574 10635 10730 10771 10877 10950 10986 11095 11168 11228 11310 11345 11454 11524 11569 11676 11746 11820 11855 11966 12016 12110 12186 12257 12328 12400 12477 12549 12620 12697 12767 12837 12904 12989 13057 13131 13172 13274 13349 13423 13476 13569 13633 13704 13782 13809 13926 14004 14042 14150 14216 14279 14366 14433 14482 14585 14659 14731 14795 14874 14916 15007 15092 15142 15239 15313 15378 15454 15527 15601 15675 15744 15819 15860 15926 16035 16112 16182 16218 16299 16396 16464 16532 16611 16693 16763 16796 16871 16983 
42 120 191 229 342 411 487 561 631 704 770 852 902 961 1071 1143 1218 1286 1359 1423 1470 1538 1646 1717 1798 1868 1938 1995 2082 2121 2209 2280 2374 2447 2519 2572 2669 2692 2812 2882 2957 2993 3056 3175 3241 3322 3396 3463 3536 3587 3684 3720 3805 3892 3965 4043 4120 4187 4256 4338 4406 4460 4555 4627 4695 4751 4817 4880 4953 5052 5135 5186 5284 5305 5424 5485 5530 5606 5688 5794 5821 5904 6006 6084 6152 6213 6279 6344 6407 6519 6592 6656 6736 6812 6884 6957 7023 7101 7150 7238 7246 7351 7372 7429 7601 7683 7756 7784 7897 7971 8020 8114 8197 8263 8315 8411 8480 8547 8632 8652 8754 8846 8869 8964 9050 9086 9181 9264 9349 9377 9457 9569 9645 9717 9788 9846 9933 9998 10078 10131 10215 10293 10358 10441 10512 10580 10648 10718 10757 10843 10945 11020 11092 11122 11227 11311 11355 11455 11533 11566 11677 11713 11792 11857 11937 12018 12101 12150 12258 12331 12401 12448 12540 12575 12656 12752 12838 12886 12990 13048 13132 13186 13226 13322 13382 13496 13558 13590 13662 13758 13857 13903 13984 14078 14137 14192 14295 14367 14415 14480 14586 14660 14732 14796 14875 14947 15022 15058 15115 15237 15306 15379 15436 15528 15580 15637 15745 15820 15890 15957 16022 16073 16159 16251 16329 16362 16436 16542 16607 16694 16733 16794 16874 16971 
47 120 152 268 328 378 488 562 632 705 787 853 926 985 1072 1139 1191 1282 1360 1400 1501 1577 1618 1718 1768 1853 1920 2010 2038 2139 2203 2266 2331 2398 2520 2557 2670 2694 2790 2883 2937 3025 3064 3171 3242 3319 3371 3455 3537 3596 3668 3754 3830 3901 3974 4020 4121 4189 4264 4324 4360 4486 4514 4628 4700 4773 4843 4871 4945 5025 5124 5182 5285 5330 5427 5481 5571 5641 5715 5795 5863 5937 5998 6058 6153 6229 6289 6374 6414 6520 6573 6666 6733 6813 6885 6958 6986 7102 7160 7249 7297 7380 7388 7540 7570 7684 7734 7827 7898 7933 8007 8123 8159 8195 8270 8412 8481 8554 8626 8697 8744 8847 8900 8961 9063 9136 9203 9240 9342 9423 9497 9570 9646 9701 9767 9864 9938 10007 10045 10152 10176 10294 10367 10402 10513 10540 10647 10721 10800 10880 10919 11020 11096 11132 11241 11312 11377 11424 11534 11605 11678 11719 11782 11897 11939 12041 12111 12187 12259 12332 12402 12478 12550 12621 12697 12746 12797 12912 12944 13058 13098 13180 13231 13324 13424 13445 13544 13634 13700 13783 13858 13901 13989 14079 14117 14190 14296 14368 14434 14511 14557 14658 14712 14789 14825 14948 15001 15053 15143 15203 15285 15350 15445 15492 15602 15676 15743 15784 15892 15933 16036 16080 16158 16216 16330 16370 16449 16543 16620 16652 16764 16812 16901 16984 
