6336
66
288
16 39 62 71 92 114 150 171 189 217 238 259 281 303 325 335 369 392 416 424 455 468 493 508 539 569 588 605 633 641 663 703 722 744 764 788 809 819 855 868 891 917 945 962 988 1009 1016 1036 1065 1093 1113 1142 1164 1177 1197 1212 1239 1263 1294 1311 1329 1359 1381 1397 1416 1445 1470 1493 1512 1527 1558 1580 1597 1612 1647 1662 1674 1715 1727 1743 1761 1799 1817 1840 1852 1874 1910 1925 1946 1975 1988 2019 2038 2063 2088 2103 2119 2153 2166 2192 2219 2238 2253 2268 2295 2326 2349 2372 2393 2409 2425 2460 2477 2502 2520 2548 2556 2592 2615 2638 2657 2663 2701 2709 2744 2752 2774 2810 2834 2840 2879 2883 2922 2940 2965 2988 2993 3032 3055 3074 3097 3118 3138 3161 3186 3207 3230 3246 3272 3293 3319 3331 3363 3367 3405 3415 3449 3472 3495 3510 3535 3560 3571 3605 3626 3650 3654 3694 3713 3729 3744 3769 3793 3823 3839 3869 3892 3909 3925 3957 3966 3994 4008 4032 4061 4088 4101 4122 4141 4174 4182 4211 4241 4265 4287 4307 4329 4349 4375 4396 4416 4442 4463 4485 4506 4524 4551 4563 4593 4612 4631 4653 4681 4696 4727 4743 4767 4788 4803 4836 4847 4880 4904 4924 4946 4961 4973 5011 5035 5054 5078 5093 5112 5127 5152 5177 5207 5223 5249 5265 5292 5308 5329 5358 5372 5409 5413 5438 5470 5495 5504 5525 5560 5583 5599 5619 5635 5671 5694 5717 5739 5759 5782 5802 5825 5834 5870 5887 5914 5931 5951 5978 6004 6025 6031 6067 6084 6112 6125 6152 6164 6200 6220 6243 6266 6275 6294 6324 
8 24 63 72 100 129 150 174 191 218 235 257 282 299 318 350 370 391 406 432 443 465 497 517 548 558 575 603 621 644 669 704 723 738 765 783 804 823 835 873 898 919 933 950 978 994 1030 1043 1073 1090 1119 1131 1146 1168 1197 1224 1242 1269 1290 1316 1335 1360 1382 1388 1425 1433 1471 1494 1514 1534 1551 1570 1602 1625 1636 1653 1689 1705 1721 1752 1769 1792 1817 1838 1864 1886 1905 1932 1948 1967 1995 2012 2037 2054 2070 2110 2123 2144 2163 2197 2220 2233 2256 2269 2300 2318 2340 2371 2394 2415 2439 2447 2483 2489 2513 2541 2553 2581 2616 2625 2658 2675 2702 2725 2740 2759 2784 2814 2828 2857 2868 2896 2906 2927 2966 2975 2999 3025 3040 3061 3092 3120 3141 3164 3182 3205 3214 3251 3263 3285 3318 3324 3359 3373 3406 3421 3445 3456 3493 3502 3539 3562 3581 3605 3626 3643 3671 3688 3714 3736 3750 3768 3799 3821 3846 3867 3884 3912 3918 3956 3979 3999 4022 4034 4066 4089 4109 4135 4145 4159 4198 4212 4243 4262 4275 4306 4324 4352 4373 4380 4419 4426 4464 4484 4489 4526 4547 4559 4593 4606 4637 4661 4682 4693 4715 4748 4771 4793 4816 4835 4856 4869 4905 4914 4946 4954 4991 5009 5017 5055 5065 5084 5121 5132 5149 5189 5209 5233 5253 5277 5283 5319 5337 5350 5387 5394 5429 5447 5458 5493 5512 5532 5562 5575 5595 5616 5651 5672 5686 5718 5722 5751 5778 5792 5822 5842 5853 5878 5915 5919 5952 5965 6000 6012 6041 6069 6089 6104 6131 6148 6175 6184 6215 6244 6252 6280 6310 6329 
18 39 53 64 107 130 152 164 180 199 225 260 278 293 326 341 370 372 413 427 452 470 498 526 528 570 584 613 635 642 645 702 724 745 766 789 811 834 841 873 892 913 936 957 983 1008 1031 1039 1076 1096 1102 1137 1158 1186 1207 1225 1249 1258 1289 1305 1338 1343 1377 1401 1426 1448 1468 1495 1515 1534 1544 1569 1603 1614 1647 1661 1679 1715 1723 1757 1770 1800 1818 1846 1864 1886 1905 1931 1952 1975 1991 2013 2027 2067 2075 2092 2115 2143 2172 2198 2219 2239 2254 2274 2300 2327 2350 2363 2391 2400 2426 2448 2482 2503 2528 2539 2563 2582 2607 2629 2654 2680 2697 2717 2745 2768 2787 2811 2829 2846 2880 2891 2909 2936 2954 2988 3010 3033 3041 3062 3099 3121 3130 3164 3187 3208 3218 3240 3269 3294 3320 3333 3350 3374 3404 3429 3441 3470 3488 3516 3536 3559 3570 3606 3627 3646 3666 3690 3708 3737 3749 3782 3800 3826 3847 3862 3878 3908 3924 3951 3974 3985 4011 4044 4051 4090 4096 4136 4153 4166 4186 4220 4244 4264 4280 4308 4330 4349 4366 4386 4420 4429 4461 4474 4507 4527 4547 4572 4588 4615 4638 4662 4668 4700 4718 4733 4763 4785 4812 4833 4847 4867 4904 4917 4947 4969 4985 5013 5035 5052 5066 5083 5120 5145 5162 5185 5196 5231 5254 5273 5282 5322 5344 5363 5388 5408 5430 5445 5471 5496 5511 5526 5563 5584 5604 5628 5634 5655 5678 5715 5740 5751 5783 5805 5826 5846 5858 5888 5916 5924 5958 5980 5996 6018 6042 6061 6090 6102 6119 6156 6169 6201 6221 6245 6267 6273 6309 6321 
20 32 48 86 89 117 142 147 190 205 233 258 277 292 327 346 370 392 417 436 449 483 487 521 540 571 576 608 636 649 658 705 707 746 754 775 807 828 856 874 889 914 932 953 988 1005 1032 1048 1066 1080 1120 1136 1147 1181 1208 1228 1251 1266 1295 1302 1336 1343 1372 1400 1426 1433 1472 1484 1516 1521 1559 1571 1596 1619 1637 1668 1683 1710 1729 1749 1775 1795 1814 1845 1863 1875 1911 1933 1951 1964 1986 2016 2043 2059 2089 2096 2131 2154 2167 2198 2220 2230 2257 2280 2293 2321 2348 2373 2395 2415 2425 2461 2481 2504 2529 2534 2571 2586 2603 2625 2648 2680 2704 2720 2744 2766 2787 2807 2835 2858 2881 2900 2923 2945 2957 2984 3011 3034 3050 3075 3089 3121 3137 3153 3188 3196 3231 3255 3257 3297 3314 3341 3345 3370 3403 3430 3450 3473 3493 3517 3530 3545 3575 3600 3624 3651 3672 3687 3715 3738 3747 3771 3788 3820 3835 3856 3891 3908 3936 3949 3961 3990 4006 4030 4067 4084 4105 4117 4138 4175 4192 4213 4228 4249 4275 4308 4323 4338 4375 4398 4419 4443 4445 4486 4497 4524 4533 4564 4596 4615 4639 4661 4679 4706 4723 4749 4759 4786 4802 4836 4859 4881 4892 4912 4930 4970 4991 5014 5033 5058 5079 5089 5122 5139 5154 5188 5208 5227 5240 5278 5294 5307 5332 5348 5370 5399 5427 5455 5476 5492 5507 5535 5564 5585 5600 5624 5636 5673 5692 5717 5737 5754 5773 5795 5814 5847 5871 5880 5916 5931 5954 5980 6003 6019 6030 6070 6087 6111 6135 6157 6171 6196 6220 6244 6254 6275 6300 6319 
9 40 54 86 108 122 148 175 178 209 237 261 282 304 325 336 368 393 413 435 459 474 488 516 531 535 590 599 637 656 673 705 725 741 758 789 812 828 836 876 895 918 938 959 987 1010 1033 1050 1063 1091 1118 1132 1155 1170 1192 1223 1233 1274 1293 1314 1339 1356 1370 1407 1411 1438 1465 1491 1505 1528 1558 1581 1594 1607 1648 1655 1690 1697 1733 1756 1761 1801 1814 1842 1855 1888 1903 1931 1955 1976 1990 2011 2043 2050 2083 2111 2122 2155 2173 2195 2221 2228 2263 2281 2306 2328 2351 2357 2388 2416 2432 2460 2481 2503 2527 2547 2561 2592 2614 2638 2659 2671 2688 2722 2746 2769 2776 2795 2831 2849 2875 2901 2924 2946 2960 2972 3001 3015 3037 3068 3086 3112 3125 3162 3189 3191 3215 3238 3266 3298 3303 3327 3354 3372 3407 3420 3451 3466 3488 3502 3538 3555 3582 3591 3626 3644 3670 3692 3712 3731 3747 3780 3796 3813 3842 3865 3882 3910 3937 3951 3970 4000 4007 4046 4068 4087 4100 4123 4140 4178 4199 4221 4240 4260 4271 4309 4331 4353 4362 4391 4407 4433 4455 4482 4508 4515 4540 4573 4590 4607 4633 4646 4676 4707 4721 4739 4770 4793 4816 4824 4853 4878 4898 4916 4931 4969 4973 5010 5028 5046 5073 5088 5114 5146 5164 5190 5210 5215 5245 5277 5296 5315 5328 5364 5389 5409 5428 5446 5477 5497 5505 5533 5552 5576 5596 5623 5652 5674 5687 5707 5733 5749 5766 5797 5827 5848 5872 5892 5897 5930 5959 5981 5993 6015 6047 6071 6086 6105 6136 6154 6172 6190 6217 6239 6262 6289 6308 6324 
8 41 55 81 106 112 120 173 195 206 234 247 280 305 312 344 356 394 409 430 459 468 496 524 549 564 591 598 636 657 680 704 717 734 766 782 811 813 846 860 887 907 928 951 989 998 1022 1045 1058 1092 1101 1142 1145 1175 1206 1211 1252 1267 1294 1319 1340 1353 1379 1408 1414 1449 1471 1494 1517 1524 1558 1566 1585 1617 1647 1660 1689 1708 1732 1751 1777 1800 1809 1843 1859 1889 1906 1934 1956 1959 1999 2006 2044 2049 2087 2109 2123 2138 2174 2192 2212 2239 2263 2282 2290 2316 2338 2374 2391 2406 2434 2458 2471 2498 2511 2545 2562 2593 2602 2639 2650 2678 2705 2714 2747 2770 2790 2808 2822 2854 2867 2902 2925 2946 2967 2983 3012 3030 3040 3078 3100 3117 3142 3164 3178 3207 3216 3249 3271 3299 3307 3342 3363 3380 3403 3426 3446 3472 3492 3518 3540 3544 3583 3600 3622 3644 3673 3695 3698 3720 3757 3764 3795 3811 3836 3858 3889 3899 3935 3958 3979 3993 4023 4027 4063 4089 4094 4135 4149 4179 4194 4222 4245 4266 4288 4303 4331 4340 4366 4399 4412 4436 4462 4468 4496 4528 4540 4557 4596 4616 4640 4663 4683 4699 4726 4750 4772 4775 4800 4837 4844 4882 4903 4921 4929 4965 4980 5003 5032 5057 5073 5098 5123 5133 5160 5174 5196 5220 5252 5279 5284 5318 5334 5359 5370 5410 5414 5435 5477 5484 5518 5526 5555 5586 5606 5629 5642 5666 5680 5704 5735 5761 5771 5787 5828 5848 5868 5889 5914 5919 5953 5976 6004 6022 6029 6072 6074 6095 6123 6144 6176 6200 6205 6245 6249 6280 6305 6315 
21 27 64 74 109 119 143 176 196 213 224 242 283 306 321 351 361 395 410 421 444 476 490 517 539 568 587 614 637 659 677 688 714 716 746 790 813 834 857 870 882 915 942 964 974 1010 1032 1051 1057 1083 1108 1130 1153 1187 1203 1211 1251 1264 1286 1303 1324 1359 1371 1388 1427 1438 1469 1486 1506 1525 1560 1582 1590 1625 1644 1669 1691 1696 1735 1750 1774 1802 1821 1845 1856 1875 1907 1934 1950 1967 1990 2020 2041 2056 2088 2095 2132 2141 2175 2180 2207 2240 2260 2283 2291 2325 2345 2364 2395 2404 2436 2454 2478 2503 2529 2549 2563 2584 2601 2626 2645 2681 2688 2718 2742 2760 2791 2815 2826 2859 2875 2903 2911 2947 2966 2988 3012 3031 3056 3069 3093 3113 3131 3165 3172 3209 3220 3245 3273 3297 3319 3337 3357 3369 3408 3417 3448 3474 3477 3519 3534 3554 3568 3587 3628 3648 3674 3681 3716 3725 3759 3771 3806 3811 3838 3867 3890 3913 3934 3945 3972 4001 4005 4038 4063 4089 4106 4118 4154 4161 4189 4203 4225 4250 4284 4309 4327 4342 4374 4399 4421 4433 4462 4487 4500 4519 4541 4573 4578 4602 4624 4657 4676 4704 4712 4751 4773 4794 4797 4838 4850 4864 4901 4920 4946 4967 4992 5007 5027 5043 5080 5084 5124 5144 5167 5191 5197 5233 5242 5261 5281 5320 5344 5355 5390 5411 5431 5435 5459 5486 5519 5525 5545 5582 5602 5630 5651 5670 5694 5719 5730 5758 5784 5790 5816 5838 5870 5876 5917 5938 5950 5972 5996 6026 6043 6061 6085 6112 6137 6149 6177 6183 6220 6236 6264 6281 6312 6322 
20 33 61 81 91 116 139 168 181 219 224 262 281 295 320 337 363 390 418 437 450 481 501 527 536 572 590 609 615 628 642 700 723 736 767 791 814 821 857 877 895 920 941 966 990 997 1024 1046 1075 1096 1120 1134 1149 1178 1189 1218 1248 1273 1289 1319 1323 1347 1383 1407 1422 1434 1467 1493 1500 1536 1550 1580 1596 1608 1635 1667 1678 1703 1725 1747 1778 1799 1823 1839 1859 1890 1894 1926 1954 1971 1999 2021 2040 2064 2077 2100 2126 2143 2175 2190 2222 2241 2255 2284 2307 2329 2349 2367 2396 2417 2437 2448 2483 2489 2524 2548 2569 2594 2606 2640 2660 2665 2705 2724 2743 2768 2780 2810 2820 2848 2869 2898 2926 2936 2968 2989 3009 3031 3044 3060 3084 3112 3139 3166 3178 3210 3231 3248 3275 3298 3321 3324 3348 3375 3389 3431 3442 3475 3496 3506 3540 3563 3573 3602 3619 3633 3671 3685 3697 3738 3754 3783 3804 3824 3848 3869 3873 3912 3930 3950 3973 3986 4006 4047 4069 4091 4105 4124 4155 4175 4200 4219 4226 4267 4274 4300 4314 4353 4360 4400 4401 4442 4451 4476 4494 4525 4552 4563 4587 4610 4639 4652 4678 4692 4724 4744 4774 4782 4817 4837 4846 4873 4887 4922 4939 4959 4993 5015 5036 5053 5074 5099 5125 5128 5168 5192 5211 5224 5246 5268 5294 5310 5338 5365 5373 5408 5425 5437 5474 5496 5516 5523 5561 5573 5607 5627 5633 5660 5690 5706 5736 5744 5774 5788 5828 5841 5868 5893 5907 5934 5951 5982 6005 6024 6041 6051 6090 6101 6127 6158 6174 6186 6222 6229 6266 6290 6313 6331 
19 40 51 78 110 131 135 176 197 217 239 255 284 297 319 352 371 396 403 431 460 472 502 528 548 571 592 615 638 654 679 688 719 736 753 777 811 818 831 876 899 915 943 967 980 999 1021 1045 1069 1095 1101 1136 1154 1167 1200 1224 1243 1267 1296 1302 1339 1357 1382 1407 1418 1440 1473 1485 1507 1519 1559 1582 1595 1618 1638 1657 1692 1713 1730 1747 1777 1801 1821 1838 1865 1871 1906 1928 1937 1977 2000 2018 2041 2061 2090 2093 2131 2149 2171 2196 2213 2231 2264 2285 2308 2314 2343 2366 2386 2412 2437 2450 2469 2501 2515 2535 2572 2584 2599 2629 2647 2678 2704 2718 2742 2759 2781 2798 2817 2843 2881 2887 2907 2935 2960 2979 2994 3020 3046 3076 3100 3122 3127 3150 3181 3211 3220 3255 3271 3290 3306 3340 3359 3382 3397 3418 3452 3471 3496 3511 3541 3564 3578 3607 3623 3652 3660 3694 3706 3732 3760 3767 3787 3827 3844 3870 3893 3914 3938 3943 3980 4001 4012 4047 4066 4091 4110 4129 4146 4167 4196 4223 4232 4254 4272 4297 4327 4335 4360 4392 4415 4424 4453 4471 4502 4529 4549 4572 4582 4617 4624 4651 4674 4697 4714 4731 4762 4778 4801 4838 4860 4879 4887 4916 4937 4971 4983 5004 5037 5049 5077 5092 5117 5131 5151 5191 5193 5234 5251 5277 5286 5309 5343 5353 5385 5398 5428 5448 5475 5481 5513 5523 5551 5572 5604 5620 5637 5664 5690 5711 5728 5743 5777 5798 5828 5849 5867 5894 5899 5937 5960 5973 5989 6019 6048 6064 6084 6113 6134 6159 6178 6193 6221 6246 6262 6276 6307 6330 
21 42 46 63 86 132 153 159 193 215 234 256 271 294 316 342 363 397 416 438 461 466 503 528 550 562 583 607 622 650 670 681 698 747 768 789 815 824 849 878 891 921 943 949 972 1001 1019 1052 1060 1079 1103 1141 1165 1183 1193 1229 1253 1255 1288 1310 1338 1344 1382 1394 1421 1432 1474 1478 1515 1537 1561 1578 1590 1626 1640 1664 1687 1699 1722 1758 1765 1803 1816 1829 1866 1883 1910 1930 1957 1974 1985 2022 2045 2048 2090 2103 2133 2139 2176 2195 2208 2240 2262 2270 2305 2320 2352 2358 2389 2409 2430 2461 2474 2502 2511 2542 2573 2582 2604 2637 2641 2682 2694 2726 2748 2754 2785 2816 2828 2839 2882 2895 2917 2938 2965 2973 3010 3022 3057 3076 3099 3110 3136 3158 3183 3210 3232 3242 3264 3281 3318 3337 3345 3380 3406 3429 3445 3464 3490 3505 3531 3553 3584 3605 3618 3648 3661 3693 3717 3739 3760 3776 3801 3825 3847 3864 3874 3905 3933 3955 3981 3989 4014 4031 4066 4078 4102 4129 4144 4159 4197 4208 4243 4259 4281 4307 4315 4341 4368 4386 4422 4444 4448 4487 4493 4529 4533 4569 4586 4600 4622 4643 4683 4702 4729 4740 4760 4789 4804 4819 4861 4880 4894 4925 4948 4955 4983 5006 5033 5046 5066 5100 5114 5140 5160 5180 5206 5232 5238 5274 5295 5322 5341 5361 5387 5401 5431 5453 5469 5498 5515 5537 5547 5584 5602 5623 5641 5674 5686 5699 5732 5762 5785 5792 5823 5831 5873 5895 5907 5921 5957 5983 6002 6013 6043 6051 6089 6098 6126 6160 6179 6185 6207 6234 6260 6291 6297 6334 
7 34 65 83 109 115 135 177 195 216 227 259 273 304 327 353 372 386 412 423 450 467 484 509 533 550 593 610 639 657 677 694 708 743 766 771 808 835 854 879 885 922 932 965 990 1005 1026 1053 1068 1089 1121 1138 1146 1185 1200 1230 1246 1271 1291 1303 1337 1362 1371 1403 1428 1436 1468 1487 1498 1526 1551 1577 1588 1611 1646 1668 1689 1714 1726 1759 1779 1786 1808 1846 1854 1891 1912 1922 1947 1978 1981 2009 2028 2065 2069 2106 2127 2145 2170 2198 2219 2242 2260 2286 2309 2322 2351 2375 2393 2399 2424 2449 2480 2504 2510 2549 2565 2593 2598 2638 2643 2680 2690 2709 2748 2771 2789 2816 2827 2850 2874 2897 2921 2947 2969 2978 2997 3029 3053 3072 3101 3123 3143 3159 3179 3204 3227 3241 3276 3283 3320 3335 3354 3371 3392 3411 3440 3457 3497 3499 3521 3548 3585 3599 3618 3647 3657 3675 3714 3740 3755 3766 3790 3818 3845 3870 3875 3911 3935 3947 3963 3983 4015 4041 4057 4079 4110 4130 4150 4177 4190 4207 4235 4263 4278 4305 4323 4354 4376 4395 4409 4444 4452 4485 4507 4530 4551 4574 4584 4618 4641 4645 4684 4705 4730 4750 4770 4795 4798 4831 4855 4883 4906 4909 4932 4955 4993 4995 5030 5059 5061 5097 5108 5143 5166 5190 5208 5235 5255 5279 5299 5313 5325 5358 5374 5403 5423 5442 5460 5495 5521 5541 5551 5587 5591 5631 5653 5675 5685 5706 5741 5753 5777 5801 5823 5839 5857 5875 5900 5926 5961 5982 6003 6021 6040 6057 6089 6107 6138 6142 6162 6202 6223 6244 6268 6292 6314 6326 
4 43 57 87 93 107 108 174 187 212 240 263 285 305 327 335 373 388 408 439 444 478 505 519 536 562 592 611 634 650 678 691 721 735 769 787 809 835 858 867 896 921 925 968 975 996 1031 1054 1077 1094 1107 1138 1148 1183 1209 1227 1238 1265 1288 1309 1340 1348 1384 1394 1424 1445 1458 1482 1503 1530 1542 1574 1603 1627 1649 1670 1676 1706 1734 1750 1780 1794 1819 1847 1867 1892 1908 1935 1937 1977 2001 2023 2029 2057 2084 2112 2134 2155 2161 2199 2204 2235 2258 2279 2307 2330 2353 2355 2393 2415 2431 2444 2484 2505 2512 2538 2556 2590 2617 2627 2661 2672 2687 2722 2731 2761 2785 2805 2836 2850 2880 2901 2913 2941 2969 2986 3008 3032 3058 3068 3088 3123 3144 3165 3180 3192 3228 3242 3277 3294 3322 3326 3355 3386 3409 3429 3452 3473 3498 3500 3527 3549 3586 3606 3622 3636 3663 3689 3711 3737 3761 3778 3803 3807 3837 3861 3893 3896 3937 3948 3982 3984 4024 4045 4056 4072 4111 4117 4155 4180 4188 4221 4227 4250 4282 4296 4332 4350 4377 4397 4418 4432 4454 4467 4505 4531 4539 4571 4577 4614 4628 4664 4671 4702 4729 4751 4761 4787 4809 4825 4851 4884 4905 4915 4945 4968 4992 4998 5030 5058 5062 5087 5119 5137 5165 5183 5212 5225 5256 5272 5285 5317 5340 5366 5390 5397 5427 5446 5462 5483 5511 5542 5558 5569 5593 5622 5650 5672 5695 5715 5738 5763 5782 5800 5827 5832 5861 5884 5905 5935 5943 5973 6006 6017 6034 6062 6091 6114 6124 6155 6168 6203 6224 6240 6257 6289 6313 6325 
15 40 50 80 102 133 141 165 188 208 227 242 276 303 328 347 365 394 404 434 462 478 487 510 522 556 585 613 640 651 681 682 702 723 761 773 800 834 846 879 900 914 945 958 973 1011 1029 1043 1078 1080 1122 1139 1156 1188 1199 1231 1254 1270 1297 1318 1324 1350 1375 1402 1429 1444 1471 1490 1514 1535 1560 1583 1604 1620 1639 1669 1680 1695 1736 1741 1762 1786 1823 1844 1868 1888 1913 1934 1945 1968 1997 2023 2033 2062 2087 2110 2129 2137 2165 2200 2222 2243 2259 2283 2310 2331 2353 2373 2397 2405 2440 2443 2485 2506 2510 2535 2553 2575 2605 2640 2646 2670 2685 2721 2749 2771 2775 2804 2837 2860 2878 2899 2918 2928 2965 2990 3009 3034 3055 3064 3101 3124 3135 3157 3180 3209 3231 3243 3259 3288 3305 3325 3349 3371 3396 3416 3448 3475 3479 3515 3527 3555 3580 3601 3617 3645 3672 3687 3705 3740 3741 3779 3799 3822 3840 3862 3886 3913 3927 3941 3981 4002 4017 4034 4068 4078 4112 4136 4156 4171 4191 4216 4240 4258 4285 4310 4322 4352 4358 4381 4421 4434 4461 4469 4502 4531 4552 4574 4597 4617 4638 4659 4681 4701 4720 4748 4756 4784 4805 4839 4853 4866 4903 4908 4945 4972 4990 5002 5025 5049 5072 5101 5116 5135 5150 5184 5193 5231 5250 5272 5290 5321 5336 5356 5383 5411 5432 5449 5472 5497 5521 5541 5562 5585 5608 5618 5654 5673 5694 5712 5732 5746 5780 5787 5826 5845 5859 5893 5908 5922 5952 5975 6006 6020 6038 6053 6092 6111 6120 6157 6180 6190 6225 6242 6250 6277 6306 6319 
16 30 66 73 96 129 153 158 192 220 230 264 278 288 319 353 374 377 395 430 446 480 501 505 551 567 582 608 620 660 682 706 726 743 764 792 801 836 858 872 897 923 938 953 979 1004 1018 1047 1076 1097 1107 1143 1163 1169 1203 1214 1245 1275 1282 1307 1331 1353 1376 1399 1430 1444 1454 1479 1508 1523 1555 1583 1604 1626 1638 1662 1682 1716 1730 1757 1781 1791 1824 1831 1861 1884 1900 1918 1952 1979 1987 2024 2034 2052 2076 2107 2132 2150 2177 2179 2201 2241 2265 2281 2299 2330 2336 2374 2398 2414 2434 2462 2472 2494 2517 2533 2567 2587 2612 2623 2655 2667 2686 2723 2733 2753 2784 2811 2836 2844 2871 2887 2919 2939 2952 2983 3001 3028 3039 3079 3087 3121 3135 3148 3185 3212 3233 3254 3275 3283 3308 3339 3364 3376 3390 3414 3447 3464 3479 3520 3522 3563 3583 3592 3629 3652 3655 3688 3700 3740 3761 3783 3802 3816 3829 3866 3889 3911 3938 3948 3977 4003 4018 4046 4058 4077 4113 4120 4146 4178 4199 4217 4239 4253 4289 4295 4328 4347 4377 4395 4406 4439 4445 4472 4499 4522 4545 4569 4583 4609 4627 4643 4683 4689 4709 4752 4773 4796 4808 4823 4860 4871 4889 4907 4949 4964 4990 5001 5031 5039 5080 5089 5123 5147 5159 5179 5211 5233 5250 5275 5300 5321 5344 5362 5380 5405 5426 5436 5472 5493 5517 5538 5546 5574 5600 5621 5638 5660 5688 5702 5735 5747 5786 5799 5824 5835 5860 5886 5899 5935 5944 5969 6002 6010 6045 6068 6093 6112 6123 6155 6175 6203 6214 6247 6265 6287 6299 6328 
21 30 57 88 104 120 138 157 198 203 241 243 282 297 324 347 375 381 418 422 452 479 506 518 537 557 578 593 640 658 671 685 717 728 768 778 788 827 855 874 901 919 927 956 970 1003 1033 1048 1071 1093 1121 1125 1165 1174 1204 1232 1254 1275 1277 1319 1333 1361 1379 1396 1427 1449 1467 1481 1518 1538 1557 1575 1588 1628 1637 1669 1674 1710 1731 1758 1768 1795 1825 1841 1869 1883 1909 1920 1956 1977 2002 2021 2044 2064 2089 2111 2131 2149 2176 2190 2216 2242 2251 2287 2310 2312 2335 2371 2390 2418 2435 2454 2486 2493 2529 2533 2562 2583 2618 2632 2662 2671 2689 2725 2734 2764 2792 2813 2822 2855 2872 2893 2925 2943 2958 2991 2994 3033 3058 3071 3102 3111 3136 3161 3176 3209 3224 3247 3277 3282 3311 3338 3363 3387 3401 3420 3449 3459 3481 3513 3533 3545 3586 3596 3630 3635 3671 3682 3702 3726 3745 3772 3805 3819 3848 3853 3875 3900 3921 3956 3976 4004 4022 4045 4052 4083 4109 4133 4143 4176 4201 4220 4245 4268 4290 4301 4328 4355 4367 4387 4412 4438 4456 4472 4496 4517 4546 4575 4592 4611 4630 4658 4680 4697 4727 4742 4756 4789 4817 4827 4854 4883 4902 4924 4933 4972 4982 5011 5037 5044 5080 5102 5126 5146 5149 5190 5206 5218 5251 5263 5300 5304 5340 5352 5388 5400 5430 5439 5463 5496 5520 5537 5560 5583 5601 5629 5647 5676 5696 5701 5742 5754 5784 5805 5820 5850 5869 5883 5918 5933 5942 5974 5997 6027 6048 6069 6091 6100 6126 6159 6176 6198 6219 6239 6260 6289 6314 6325 
14 31 66 83 111 130 146 172 190 219 242 252 285 289 329 352 359 389 398 422 459 471 503 520 538 552 589 603 625 653 663 695 724 735 755 784 797 825 852 871 897 920 929 954 988 1001 1028 1046 1063 1097 1112 1126 1158 1171 1208 1225 1250 1268 1298 1318 1341 1363 1380 1392 1413 1448 1472 1495 1502 1539 1559 1579 1585 1609 1649 1663 1693 1704 1737 1758 1781 1794 1825 1832 1870 1890 1914 1923 1956 1980 1998 2020 2042 2058 2086 2107 2125 2145 2159 2182 2206 2242 2264 2288 2310 2329 2352 2362 2380 2402 2433 2452 2476 2497 2530 2541 2572 2595 2600 2636 2657 2674 2704 2716 2732 2755 2773 2798 2838 2842 2864 2886 2912 2943 2951 2974 2993 3033 3042 3069 3088 3103 3142 3166 3187 3199 3229 3253 3276 3295 3321 3336 3365 3385 3405 3422 3453 3466 3489 3519 3522 3549 3584 3608 3620 3637 3662 3694 3717 3734 3751 3779 3795 3808 3841 3857 3881 3903 3930 3959 3975 4001 4023 4033 4060 4091 4112 4130 4157 4171 4195 4220 4245 4260 4290 4307 4330 4344 4372 4391 4422 4427 4464 4471 4507 4528 4549 4558 4598 4603 4632 4651 4674 4701 4722 4742 4766 4792 4818 4838 4861 4880 4885 4912 4933 4972 4974 5006 5023 5056 5081 5103 5125 5136 5156 5173 5205 5221 5241 5276 5290 5320 5345 5366 5378 5412 5433 5452 5477 5498 5508 5536 5552 5578 5601 5629 5644 5676 5683 5720 5742 5763 5782 5804 5815 5844 5857 5890 5914 5939 5959 5979 6005 6028 6032 6069 6082 6096 6127 6156 6179 6189 6224 6230 6266 6271 6314 6317 
22 26 52 80 112 123 152 171 196 219 222 263 284 307 330 348 364 386 407 435 436 482 494 529 545 557 575 602 606 647 680 698 725 740 757 788 792 837 850 871 890 906 940 968 977 1011 1017 1049 1064 1098 1109 1125 1164 1168 1192 1219 1234 1274 1298 1300 1326 1348 1381 1389 1430 1450 1469 1477 1502 1539 1556 1576 1592 1624 1645 1667 1690 1716 1735 1760 1763 1804 1810 1836 1869 1885 1902 1927 1953 1976 1994 2014 2046 2048 2072 2112 2117 2153 2178 2197 2207 2233 2263 2281 2308 2332 2354 2376 2392 2410 2429 2456 2484 2501 2516 2547 2555 2591 2618 2640 2651 2683 2706 2725 2746 2768 2786 2806 2817 2853 2881 2891 2924 2939 2950 2992 3013 3024 3049 3080 3095 3107 3144 3160 3190 3196 3226 3251 3278 3290 3302 3343 3364 3388 3398 3422 3438 3465 3498 3513 3525 3558 3582 3591 3625 3646 3658 3680 3718 3728 3758 3770 3797 3825 3845 3871 3894 3915 3922 3940 3977 3999 4014 4038 4055 4080 4099 4128 4158 4169 4196 4224 4228 4254 4286 4311 4325 4344 4362 4379 4402 4441 4457 4488 4499 4512 4544 4567 4592 4619 4637 4664 4670 4687 4730 4752 4768 4794 4810 4828 4862 4882 4902 4926 4950 4963 4984 5012 5038 5041 5071 5083 5122 5145 5168 5189 5213 5223 5246 5266 5296 5306 5346 5362 5381 5412 5431 5441 5478 5499 5514 5541 5556 5584 5609 5627 5645 5669 5696 5699 5742 5749 5771 5798 5820 5849 5864 5895 5915 5939 5955 5968 5992 6017 6046 6072 6083 6109 6118 6147 6167 6197 6208 6243 6256 6274 6295 6335 
