17113
157
327
47 97 107 166 225 310 365 388 471 511 527 583 655 707 782 812 858 919 988 1033 1084 1146 1179 1240 1284 1352 1391 1435 1471 1545 1619 1656 1713 1775 1802 1875 1931 1939 1995 2076 2141 2156 2245 2301 2306 2405 2417 2491 2558 2609 2660 2704 2766 2792 2865 2880 2943 3014 3077 3084 3157 3212 3290 3331 3373 3429 3503 3556 3605 3644 3717 3753 3755 3872 3893 3975 4025 4056 4129 4148 4237 4264 4341 4388 4447 4462 4543 4604 4629 4701 4729 4807 4859 4874 4956 5009 5033 5119 5138 5184 5267 5335 5358 5417 5444 5541 5595 5615 5701 5736 5782 5846 5911 5964 5995 6047 6090 6171 6223 6261 6325 6366 6412 6473 6504 6543 6602 6693 6740 6797 6809 6871 6949 7002 7060 7080 7159 7196 7251 7322 7340 7395 7447 7532 7584 7601 7647 7701 7747 7802 7871 7949 8003 8054 8071 8143 8198 8239 8288 8335 8411 8471 8500 8578 8616 8681 8725 8782 8798 8848 8943 8989 9023 9086 9154 9167 9212 9272 9354 9409 9457 9524 9573 9620 9679 9701 9768 9832 9865 9941 9977 10035 10060 10114 10201 10252 10289 10356 10412 10418 10517 10554 10581 10665 10702 10739 10797 10856 10919 10986 11036 11083 11109 11183 11249 11282 11325 11401 11422 11506 11542 11615 11668 11704 11752 11822 11874 11911 11955 12006 12049 12124 12189 12238 12274 12336 12400 12443 12505 12548 12576 12644 12665 12735 12817 12827 12924 12927 13019 13080 13131 13174 13234 13269 13338 13363 13433 13495 13550 13570 13633 13688 13730 13783 13817 13889 13957 13995 14073 14103 14153 14224 14256 14332 14376 14438 14490 14515 14551 14650 14654 14754 14802 14857 14876 14952 15004 15046 15107 15152 15189 15275 15323 15383 15391 15454 15518 15558 15628 15685 15720 15773 15848 15887 15912 16006 16038 16112 16124 16182 16233 16324 16374 16429 16451 16533 16548 16595 16644 16699 16757 16845 16875 16943 16976 17027 17104 
27 94 140 205 220 279 362 409 456 508 575 606 670 726 783 825 864 935 954 1042 1096 1145 1173 1252 1279 1353 1407 1433 1476 1567 1583 1644 1680 1774 1813 1838 1910 1968 2036 2066 2093 2191 2243 2301 2339 2403 2425 2505 2540 2613 2653 2684 2757 2804 2835 2883 2952 3032 3068 3119 3148 3224 3284 3346 3388 3450 3478 3540 3584 3640 3683 3763 3779 3794 3901 3976 4023 4078 4129 4184 4238 4249 4322 4394 4428 4503 4550 4605 4654 4683 4747 4809 4819 4893 4928 4989 5037 5125 5175 5224 5272 5336 5382 5404 5465 5541 5560 5640 5670 5746 5788 5817 5882 5943 6006 6054 6105 6157 6218 6277 6326 6352 6396 6460 6491 6560 6640 6687 6717 6798 6811 6900 6946 7005 7062 7097 7161 7219 7270 7284 7372 7385 7472 7533 7559 7622 7677 7706 7775 7827 7867 7950 7997 8008 8076 8152 8208 8222 8313 8369 8390 8466 8493 8535 8614 8663 8718 8775 8822 8890 8921 8991 9004 9094 9136 9177 9227 9301 9366 9417 9468 9490 9529 9598 9640 9708 9772 9794 9879 9917 9979 10032 10085 10121 10198 10248 10276 10350 10394 10426 10518 10556 10611 10645 10707 10773 10815 10876 10931 10970 11037 11093 11102 11165 11247 11292 11306 11386 11452 11507 11550 11594 11632 11690 11757 11824 11870 11915 11963 12015 12081 12132 12144 12234 12285 12301 12386 12445 12458 12543 12563 12624 12681 12766 12805 12869 12908 12945 13027 13051 13132 13159 13232 13257 13312 13385 13441 13475 13541 13604 13654 13676 13745 13793 13862 13870 13924 13996 14072 14123 14168 14211 14279 14315 14367 14409 14462 14542 14573 14621 14667 14736 14765 14858 14865 14944 14972 15062 15117 15171 15222 15253 15302 15365 15435 15489 15501 15582 15610 15668 15721 15797 15817 15904 15914 15966 16047 16099 16141 16174 16227 16314 16375 16416 16448 16496 16545 16591 16686 16731 16779 16839 16884 16941 17004 17017 17106 
48 73 109 205 229 301 314 400 438 461 576 626 676 727 778 812 871 906 969 1009 1069 1147 1201 1245 1302 1332 1401 1424 1472 1560 1603 1668 1699 1741 1826 1857 1927 1970 2037 2061 2140 2154 2246 2294 2336 2399 2454 2470 2557 2606 2647 2715 2753 2787 2855 2889 2975 3013 3041 3090 3158 3199 3260 3347 3355 3451 3457 3499 3536 3652 3706 3764 3823 3870 3895 3939 3955 4079 4086 4159 4218 4278 4303 4395 4438 4492 4527 4559 4620 4656 4735 4764 4862 4882 4936 5020 5061 5126 5163 5194 5276 5322 5361 5438 5451 5533 5552 5643 5684 5709 5768 5836 5881 5950 6004 6038 6117 6162 6224 6249 6310 6365 6387 6486 6529 6589 6641 6655 6710 6765 6843 6901 6956 7006 7051 7068 7165 7181 7251 7295 7358 7426 7480 7523 7562 7618 7652 7730 7793 7838 7860 7951 7975 8035 8065 8114 8202 8247 8309 8370 8408 8460 8512 8540 8597 8678 8703 8768 8810 8891 8911 8996 9018 9105 9146 9162 9229 9298 9361 9397 9467 9508 9527 9622 9665 9730 9774 9833 9858 9941 9979 10017 10098 10125 10202 10245 10278 10349 10412 10458 10494 10538 10608 10672 10723 10765 10797 10872 10922 10938 11002 11064 11131 11196 11250 11278 11313 11400 11419 11508 11517 11613 11660 11716 11768 11825 11852 11893 11972 12021 12050 12127 12166 12228 12271 12346 12388 12413 12469 12520 12588 12641 12673 12725 12811 12846 12899 12954 13007 13076 13085 13184 13231 13282 13340 13371 13398 13498 13536 13605 13640 13673 13761 13772 13863 13918 13965 14015 14074 14090 14179 14212 14263 14316 14387 14439 14486 14544 14557 14634 14699 14713 14759 14859 14903 14960 15015 15069 15090 15131 15223 15276 15286 15357 15436 15488 15526 15579 15622 15690 15711 15789 15842 15859 15944 15975 16060 16114 16162 16220 16270 16318 16354 16430 16442 16517 16580 16599 16688 16722 16794 16836 16858 16946 16967 17013 17107 
47 76 147 195 230 308 342 367 472 504 574 591 648 708 726 827 869 896 955 1043 1049 1115 1193 1221 1260 1309 1403 1415 1478 1543 1614 1663 1683 1735 1826 1854 1903 1977 2011 2078 2142 2192 2247 2274 2346 2406 2455 2477 2555 2610 2651 2717 2736 2813 2856 2888 2964 3030 3071 3124 3183 3217 3240 3309 3394 3452 3473 3539 3592 3621 3718 3765 3824 3839 3854 3855 4026 4079 4106 4144 4226 4270 4303 4363 4410 4491 4516 4576 4626 4707 4725 4783 4834 4911 4962 5021 5054 5087 5177 5226 5236 5290 5381 5424 5474 5530 5568 5616 5680 5752 5804 5854 5862 5938 6011 6049 6082 6134 6216 6243 6324 6349 6420 6468 6529 6579 6627 6694 6744 6796 6850 6902 6942 7001 7049 7114 7119 7198 7249 7318 7349 7384 7444 7499 7585 7631 7665 7700 7794 7818 7897 7903 7978 8050 8085 8150 8209 8266 8319 8371 8413 8456 8527 8536 8625 8682 8708 8751 8809 8879 8921 8995 9048 9093 9154 9202 9238 9274 9321 9387 9466 9483 9574 9592 9666 9693 9771 9795 9887 9936 9958 10012 10099 10135 10179 10246 10292 10326 10413 10453 10519 10546 10617 10658 10713 10735 10792 10840 10932 10979 11022 11048 11139 11154 11229 11259 11353 11360 11426 11492 11528 11576 11636 11702 11726 11781 11875 11924 11970 12030 12047 12128 12168 12237 12293 12300 12369 12434 12499 12511 12566 12659 12689 12740 12798 12864 12925 12953 13028 13078 13111 13137 13235 13271 13294 13356 13442 13476 13510 13603 13655 13707 13762 13783 13856 13874 13948 14002 14037 14109 14149 14215 14243 14303 14385 14436 14456 14506 14555 14651 14700 14735 14808 14836 14905 14923 14968 15060 15108 15146 15203 15277 15324 15374 15396 15473 15536 15566 15609 15675 15749 15766 15810 15905 15954 15964 16040 16077 16165 16187 16271 16311 16331 16393 16484 16515 16570 16627 16688 16701 16792 16809 16865 16909 16986 17045 17087 
16 99 131 196 213 286 332 412 470 520 545 594 677 706 766 832 838 924 976 1023 1057 1117 1190 1218 1265 1341 1367 1448 1515 1564 1582 1666 1708 1776 1823 1879 1932 1942 2038 2086 2101 2187 2240 2289 2332 2365 2434 2505 2535 2612 2666 2702 2740 2813 2838 2918 2978 3019 3084 3095 3165 3239 3294 3342 3384 3420 3463 3526 3595 3652 3719 3747 3777 3870 3922 3936 4027 4080 4087 4145 4206 4294 4311 4383 4448 4503 4549 4595 4638 4708 4723 4796 4819 4879 4946 4991 5065 5123 5153 5217 5283 5318 5341 5408 5446 5525 5594 5619 5667 5708 5802 5858 5867 5917 6008 6067 6114 6157 6222 6230 6322 6368 6389 6481 6535 6590 6623 6695 6722 6776 6824 6861 6918 7007 7041 7083 7123 7208 7271 7310 7366 7395 7468 7529 7548 7608 7687 7736 7795 7799 7898 7937 7979 8055 8074 8151 8181 8260 8311 8326 8416 8466 8522 8570 8634 8683 8719 8742 8809 8868 8942 8985 9049 9093 9143 9200 9259 9266 9350 9398 9440 9494 9528 9586 9680 9686 9745 9834 9888 9902 9967 10020 10075 10116 10188 10249 10264 10345 10409 10462 10510 10554 10589 10671 10683 10753 10825 10865 10906 10950 11033 11063 11101 11175 11247 11296 11335 11388 11453 11476 11560 11588 11631 11709 11765 11783 11840 11880 11976 12029 12051 12103 12190 12224 12289 12347 12376 12439 12506 12547 12606 12662 12712 12733 12773 12838 12893 12929 13008 13069 13126 13176 13189 13269 13328 13380 13407 13499 13529 13560 13628 13704 13762 13797 13864 13910 13967 13997 14035 14120 14170 14209 14281 14302 14387 14396 14491 14544 14549 14630 14701 14717 14790 14846 14864 14949 14999 15049 15093 15137 15210 15273 15296 15382 15391 15469 15508 15592 15613 15693 15748 15787 15833 15890 15915 16003 16062 16098 16152 16214 16263 16323 16373 16419 16479 16531 16586 16609 16689 16700 16795 16843 16884 16951 16982 17032 17091 
7 87 149 206 245 304 317 415 441 494 526 622 644 730 734 833 884 933 971 1006 1055 1137 1185 1249 1305 1350 1388 1462 1489 1550 1616 1628 1723 1740 1818 1859 1925 1959 2001 2070 2108 2182 2222 2294 2302 2390 2410 2477 2551 2595 2660 2718 2741 2784 2849 2902 2954 3032 3066 3093 3136 3233 3295 3339 3397 3408 3487 3504 3570 3622 3695 3762 3787 3846 3914 3916 4027 4030 4130 4182 4197 4246 4317 4373 4446 4488 4551 4558 4628 4708 4757 4779 4856 4881 4967 5006 5031 5118 5164 5228 5262 5305 5380 5423 5449 5542 5573 5646 5660 5745 5786 5829 5905 5944 5994 6059 6118 6172 6225 6260 6327 6370 6408 6438 6536 6587 6640 6689 6749 6755 6851 6868 6957 7008 7030 7077 7166 7220 7262 7279 7370 7396 7471 7496 7586 7589 7683 7717 7796 7826 7893 7917 8004 8053 8109 8130 8198 8253 8319 8332 8377 8429 8499 8575 8624 8684 8689 8778 8841 8888 8944 8990 9018 9089 9142 9204 9233 9271 9326 9380 9469 9510 9574 9616 9650 9694 9744 9832 9885 9911 9991 10032 10090 10114 10183 10255 10306 10354 10410 10463 10477 10549 10591 10626 10724 10759 10826 10867 10901 10954 10996 11052 11097 11196 11242 11291 11354 11385 11454 11481 11536 11607 11662 11713 11773 11807 11848 11894 11947 12012 12083 12139 12165 12232 12286 12341 12401 12432 12481 12550 12582 12662 12673 12767 12800 12844 12920 12977 13025 13052 13094 13161 13236 13285 13341 13385 13428 13489 13530 13582 13649 13678 13761 13775 13865 13901 13969 14021 14075 14092 14180 14201 14261 14304 14378 14440 14492 14517 14565 14634 14675 14755 14763 14856 14906 14934 14972 15053 15117 15169 15182 15278 15327 15340 15428 15480 15512 15582 15611 15678 15730 15798 15838 15904 15941 15992 16045 16115 16153 16221 16251 16291 16376 16422 16439 16534 16587 16601 16690 16742 16782 16846 16901 16909 16991 17028 17097 
4 102 136 175 260 296 356 383 418 500 551 606 678 688 784 834 854 936 950 1044 1079 1116 1153 1213 1296 1329 1408 1438 1507 1563 1584 1642 1696 1777 1780 1878 1927 1986 2008 2077 2141 2179 2202 2264 2318 2384 2446 2487 2552 2602 2651 2679 2767 2823 2854 2915 2965 2987 3085 3136 3154 3239 3282 3326 3398 3436 3479 3557 3609 3656 3664 3667 3786 3842 3917 3961 4007 4080 4117 4148 4217 4277 4318 4356 4433 4471 4519 4582 4649 4707 4740 4778 4852 4913 4960 4976 5050 5077 5145 5229 5259 5295 5347 5439 5484 5543 5555 5620 5702 5719 5805 5811 5875 5944 6001 6064 6119 6155 6208 6275 6298 6376 6428 6452 6521 6591 6605 6686 6714 6778 6852 6868 6921 6984 7042 7107 7141 7182 7257 7275 7373 7427 7478 7491 7560 7604 7683 7728 7776 7833 7865 7944 7959 8056 8067 8160 8210 8266 8318 8335 8401 8470 8524 8556 8592 8671 8702 8758 8841 8890 8945 8997 9033 9077 9121 9182 9257 9277 9319 9400 9423 9509 9572 9621 9637 9725 9758 9804 9858 9928 9973 10005 10059 10142 10184 10214 10303 10331 10383 10435 10511 10568 10614 10668 10685 10749 10815 10853 10894 10959 11032 11094 11137 11184 11222 11301 11331 11406 11455 11509 11515 11591 11639 11693 11760 11804 11862 11896 11975 12013 12059 12119 12171 12235 12294 12314 12380 12450 12506 12549 12592 12633 12702 12768 12770 12822 12877 12969 13029 13071 13108 13185 13202 13277 13341 13346 13431 13496 13506 13578 13656 13703 13736 13791 13838 13888 13970 14006 14073 14096 14148 14232 14282 14320 14373 14423 14491 14498 14595 14623 14702 14756 14808 14843 14911 14956 15015 15027 15073 15171 15192 15262 15301 15349 15390 15467 15495 15556 15636 15651 15708 15790 15856 15906 15956 15985 16026 16104 16167 16184 16272 16325 16363 16402 16466 16497 16587 16593 16683 16743 16759 16838 16878 16910 16984 17057 17102 
36 75 142 196 249 311 357 401 420 457 544 586 632 640 780 803 842 901 992 1035 1074 1133 1161 1253 1267 1308 1410 1450 1514 1531 1593 1649 1678 1773 1811 1880 1899 1969 2037 2047 2143 2192 2230 2281 2348 2371 2456 2506 2554 2581 2633 2698 2725 2821 2867 2898 2965 3005 3078 3137 3190 3233 3292 3306 3399 3447 3482 3535 3610 3630 3720 3761 3763 3769 3772 3799 4009 4058 4131 4152 4214 4295 4312 4347 4409 4447 4550 4558 4652 4662 4702 4803 4863 4900 4963 4986 5052 5107 5133 5228 5270 5288 5361 5439 5450 5541 5558 5627 5665 5730 5806 5819 5906 5953 5988 6068 6071 6142 6220 6255 6328 6375 6393 6444 6515 6550 6595 6675 6717 6799 6815 6885 6925 6989 7063 7113 7167 7210 7258 7282 7345 7427 7481 7489 7568 7633 7680 7694 7794 7825 7859 7950 7990 8054 8077 8156 8169 8223 8315 8372 8378 8426 8528 8568 8593 8643 8704 8785 8840 8859 8935 8996 9027 9088 9134 9192 9252 9312 9359 9410 9457 9518 9573 9623 9660 9692 9780 9828 9874 9922 9992 10002 10064 10135 10203 10256 10266 10321 10401 10464 10503 10562 10609 10665 10725 10778 10829 10880 10913 10940 11011 11094 11103 11178 11233 11273 11307 11377 11456 11510 11520 11586 11662 11717 11773 11824 11866 11912 11971 12002 12078 12133 12191 12227 12259 12320 12374 12440 12480 12540 12607 12661 12690 12769 12794 12826 12924 12970 13023 13033 13123 13173 13204 13274 13307 13357 13423 13479 13541 13555 13645 13705 13757 13801 13866 13918 13947 14022 14075 14112 14165 14215 14283 14305 14388 14421 14459 14504 14562 14645 14658 14748 14800 14860 14912 14936 14973 15029 15118 15164 15178 15279 15282 15343 15437 15448 15529 15593 15600 15694 15735 15785 15815 15907 15957 15990 16037 16086 16168 16211 16235 16277 16370 16423 16457 16513 16557 16616 16685 16741 16766 16816 16877 16914 16983 17019 17095 
42 64 103 184 223 266 329 388 457 488 577 612 676 718 785 797 879 937 991 1002 1097 1136 1192 1241 1258 1354 1379 1433 1507 1568 1582 1652 1724 1769 1829 1855 1933 1974 2026 2069 2099 2186 2224 2277 2351 2407 2438 2485 2533 2586 2632 2711 2765 2824 2853 2903 2937 3027 3086 3132 3176 3238 3252 3309 3375 3434 3494 3521 3611 3633 3703 3752 3804 3837 3910 3975 4010 4071 4093 4183 4233 4250 4333 4371 4445 4449 4551 4597 4655 4695 4720 4765 4864 4910 4966 5004 5044 5100 5144 5212 5248 5337 5381 5415 5479 5519 5576 5642 5662 5753 5791 5842 5872 5936 5998 6066 6076 6147 6197 6236 6289 6338 6404 6484 6537 6590 6633 6675 6750 6800 6841 6879 6951 7007 7040 7100 7157 7219 7272 7308 7364 7394 7452 7532 7574 7589 7661 7743 7796 7846 7898 7952 7975 8034 8110 8144 8195 8267 8276 8323 8410 8430 8495 8566 8590 8666 8697 8786 8842 8888 8924 8993 9047 9084 9130 9173 9253 9313 9336 9411 9437 9517 9575 9589 9635 9685 9748 9835 9886 9939 9985 10025 10069 10119 10197 10257 10297 10340 10405 10452 10515 10523 10592 10673 10702 10762 10817 10869 10933 10961 11029 11060 11134 11193 11250 11256 11355 11381 11449 11464 11534 11611 11669 11709 11765 11787 11847 11928 11978 12033 12064 12117 12165 12225 12256 12321 12402 12437 12495 12531 12561 12661 12713 12765 12787 12847 12919 12978 12986 13037 13130 13185 13237 13286 13334 13381 13425 13476 13513 13588 13646 13669 13756 13780 13867 13883 13946 14011 14040 14116 14181 14200 14273 14309 14341 14425 14449 14528 14580 14636 14703 14722 14785 14822 14913 14930 15005 15070 15077 15163 15200 15240 15328 15382 15387 15458 15533 15561 15631 15678 15734 15793 15855 15903 15953 16010 16021 16116 16140 16201 16256 16324 16349 16414 16449 16533 16558 16617 16679 16729 16750 16823 16898 16922 17001 17013 17091 
15 103 145 207 245 305 321 403 424 523 530 599 639 705 751 816 860 913 993 1045 1072 1112 1177 1232 1288 1335 1399 1459 1467 1569 1612 1641 1690 1739 1803 1869 1931 1986 2018 2081 2142 2193 2238 2289 2321 2391 2445 2507 2545 2593 2621 2706 2764 2821 2875 2904 2969 3033 3070 3118 3191 3229 3291 3341 3355 3430 3470 3558 3576 3658 3663 3737 3816 3849 3885 3968 3987 4078 4121 4177 4203 4262 4331 4379 4440 4489 4548 4569 4603 4709 4742 4810 4865 4898 4948 5013 5040 5126 5132 5230 5278 5338 5372 5410 5488 5520 5586 5638 5703 5731 5807 5816 5893 5926 5993 6052 6099 6161 6194 6230 6311 6358 6430 6447 6527 6592 6642 6676 6713 6766 6826 6882 6948 6972 7055 7103 7168 7187 7254 7323 7374 7428 7465 7531 7583 7623 7679 7732 7757 7847 7857 7948 8000 8057 8108 8117 8175 8232 8290 8366 8422 8472 8505 8579 8633 8643 8710 8781 8823 8887 8909 8998 9038 9102 9155 9199 9228 9299 9365 9394 9441 9503 9543 9615 9677 9702 9778 9788 9861 9898 9993 10041 10057 10127 10204 10211 10295 10335 10392 10452 10493 10530 10593 10633 10697 10754 10811 10872 10934 10963 11025 11089 11123 11172 11246 11255 11328 11399 11452 11509 11561 11570 11652 11677 11754 11818 11875 11895 11939 12034 12088 12112 12143 12228 12293 12346 12390 12451 12478 12554 12570 12658 12694 12741 12813 12854 12886 12975 13008 13064 13133 13167 13194 13250 13319 13394 13424 13456 13532 13606 13650 13707 13754 13764 13866 13917 13961 14006 14076 14124 14181 14217 14284 14335 14366 14406 14486 14525 14569 14609 14693 14723 14772 14834 14880 14929 15016 15055 15105 15153 15184 15261 15311 15381 15429 15440 15524 15573 15622 15676 15750 15765 15810 15864 15953 16006 16051 16110 16169 16202 16273 16290 16366 16429 16433 16535 16567 16631 16650 16725 16782 16802 16882 16952 16972 17011 17108 
36 92 153 208 261 267 335 407 428 524 533 616 679 729 747 823 881 938 950 1015 1058 1115 1198 1233 1262 1355 1380 1432 1506 1567 1619 1648 1707 1733 1830 1881 1932 1957 2039 2088 2108 2167 2225 2259 2352 2392 2432 2501 2543 2606 2642 2699 2752 2814 2875 2924 2947 2985 3056 3138 3192 3197 3286 3303 3395 3444 3459 3559 3611 3653 3685 3698 3806 3810 3923 3970 4008 4081 4111 4184 4201 4235 4343 4389 4408 4468 4535 4605 4624 4688 4734 4766 4843 4914 4934 4994 5055 5118 5167 5192 5249 5335 5358 5433 5491 5523 5593 5639 5690 5741 5795 5855 5883 5958 6002 6021 6081 6153 6224 6237 6329 6381 6398 6457 6497 6574 6606 6656 6749 6794 6848 6903 6947 6999 7057 7114 7145 7189 7250 7324 7354 7423 7434 7524 7568 7610 7690 7739 7756 7837 7873 7944 7982 8023 8075 8141 8188 8249 8316 8373 8387 8473 8529 8580 8584 8677 8738 8787 8818 8892 8901 8999 9035 9060 9127 9205 9249 9285 9361 9415 9427 9495 9546 9624 9647 9697 9781 9827 9889 9931 9957 10043 10076 10145 10203 10255 10305 10357 10366 10423 10478 10548 10606 10632 10715 10757 10821 10879 10897 10973 11038 11045 11142 11163 11240 11265 11356 11376 11456 11504 11544 11578 11634 11697 11774 11826 11853 11927 11936 12033 12066 12116 12142 12234 12284 12329 12355 12450 12499 12526 12591 12620 12697 12731 12792 12869 12925 12956 13004 13065 13099 13174 13235 13287 13342 13348 13443 13470 13551 13558 13632 13680 13759 13800 13866 13904 13951 14023 14030 14095 14149 14193 14283 14300 14344 14441 14464 14529 14596 14628 14679 14757 14791 14821 14914 14961 15017 15047 15104 15140 15214 15267 15292 15377 15417 15471 15492 15572 15596 15688 15750 15760 15843 15863 15927 15996 16029 16106 16150 16195 16245 16292 16375 16419 16441 16532 16588 16638 16675 16696 16787 16803 16854 16950 16967 17035 17097 
49 61 119 200 226 288 354 398 433 442 542 627 680 705 781 834 844 939 989 1025 1090 1148 1182 1254 1297 1346 1411 1453 1509 1541 1620 1665 1678 1776 1785 1858 1898 1950 2019 2072 2130 2194 2225 2263 2331 2376 2454 2504 2556 2611 2639 2684 2727 2782 2865 2899 2963 3034 3039 3130 3176 3206 3270 3348 3400 3440 3504 3517 3575 3606 3666 3743 3820 3868 3896 3940 4018 4026 4132 4155 4167 4287 4338 4390 4421 4478 4511 4567 4648 4699 4726 4804 4849 4900 4964 4978 5073 5088 5166 5221 5258 5336 5348 5401 5477 5534 5584 5607 5699 5752 5787 5827 5912 5960 6012 6068 6103 6143 6188 6271 6287 6336 6429 6475 6500 6593 6641 6696 6747 6780 6834 6865 6945 6970 7043 7079 7162 7221 7223 7304 7375 7429 7473 7511 7583 7602 7649 7743 7795 7829 7881 7947 8002 8040 8107 8146 8201 8248 8302 8341 8419 8474 8527 8554 8628 8685 8734 8788 8797 8875 8929 8992 9048 9098 9148 9205 9260 9279 9332 9404 9450 9506 9533 9605 9638 9686 9782 9833 9842 9925 9983 10028 10064 10124 10197 10235 10277 10358 10396 10453 10499 10564 10615 10642 10695 10779 10798 10854 10888 10965 11010 11050 11143 11168 11218 11302 11348 11383 11447 11507 11557 11599 11663 11706 11732 11787 11835 11895 11946 12003 12079 12140 12191 12242 12295 12313 12366 12448 12468 12541 12594 12640 12688 12748 12781 12829 12887 12976 12997 13046 13134 13138 13238 13259 13296 13375 13419 13462 13548 13587 13651 13667 13716 13765 13842 13906 13923 14007 14077 14121 14135 14230 14262 14313 14363 14440 14482 14513 14583 14644 14704 14706 14776 14844 14869 14962 15018 15070 15116 15141 15208 15278 15305 15363 15408 15445 15496 15577 15602 15680 15702 15783 15837 15892 15930 16002 16047 16115 16170 16177 16260 16326 16367 16403 16470 16511 16561 16625 16673 16744 16753 16804 16881 16944 17005 17025 17104 
38 55 138 209 212 272 315 413 423 505 555 584 662 731 754 800 887 928 959 1026 1076 1145 1194 1248 1300 1343 1398 1441 1501 1531 1620 1670 1725 1752 1807 1882 1931 1951 2002 2058 2144 2174 2235 2269 2312 2400 2455 2476 2521 2614 2667 2705 2768 2786 2851 2924 2978 3024 3087 3136 3152 3214 3276 3349 3378 3409 3480 3538 3612 3662 3715 3764 3825 3862 3883 3972 3996 4070 4131 4139 4195 4269 4344 4396 4449 4467 4539 4596 4607 4710 4742 4810 4821 4915 4948 4977 5033 5124 5176 5219 5241 5333 5377 5431 5468 5543 5591 5643 5702 5746 5764 5810 5880 5928 6013 6032 6073 6139 6185 6263 6330 6339 6427 6479 6512 6568 6643 6678 6750 6793 6814 6882 6917 7006 7029 7115 7164 7188 7268 7313 7361 7380 7470 7527 7571 7638 7670 7740 7786 7848 7889 7942 7996 8020 8097 8138 8211 8248 8292 8325 8414 8453 8500 8568 8613 8658 8702 8770 8813 8893 8918 8991 9025 9056 9123 9190 9254 9306 9327 9416 9463 9511 9542 9579 9656 9728 9755 9836 9864 9920 9961 10027 10086 10111 10196 10217 10294 10331 10364 10424 10481 10543 10618 10631 10678 10772 10830 10857 10919 10952 11016 11091 11114 11177 11238 11302 11331 11375 11451 11503 11562 11587 11654 11710 11766 11796 11859 11913 11933 12035 12087 12096 12192 12199 12296 12318 12382 12449 12500 12556 12580 12618 12708 12764 12818 12867 12896 12959 13001 13081 13121 13186 13238 13261 13314 13378 13444 13498 13549 13601 13622 13701 13752 13781 13821 13907 13949 13974 14077 14093 14179 14194 14257 14334 14386 14394 14474 14510 14581 14636 14703 14738 14786 14839 14875 14927 15002 15039 15108 15170 15224 15249 15329 15356 15398 15484 15514 15550 15602 15695 15751 15778 15849 15888 15942 15963 16019 16076 16160 16219 16243 16321 16361 16431 16460 16521 16582 16639 16675 16711 16794 16840 16874 16953 16992 17051 17084 
30 100 145 199 257 278 333 381 434 500 578 590 630 694 771 801 888 931 992 1041 1089 1149 1172 1227 1306 1356 1391 1420 1505 1558 1576 1670 1717 1743 1820 1879 1934 1968 1991 2090 2119 2189 2223 2268 2347 2392 2441 2475 2549 2568 2638 2711 2754 2802 2847 2887 2971 3020 3041 3110 3147 3230 3258 3338 3397 3432 3498 3560 3608 3618 3702 3718 3821 3857 3877 3920 4026 4063 4133 4149 4169 4272 4328 4356 4442 4463 4543 4580 4609 4711 4758 4798 4843 4906 4968 5022 5046 5109 5173 5231 5254 5332 5378 5414 5487 5516 5593 5611 5674 5744 5767 5859 5891 5952 5989 6053 6110 6173 6226 6275 6328 6334 6409 6467 6538 6580 6644 6668 6708 6788 6853 6900 6916 7009 7033 7115 7128 7185 7266 7307 7376 7406 7468 7528 7573 7618 7659 7738 7755 7840 7886 7907 8003 8058 8083 8134 8208 8261 8312 8333 8374 8473 8514 8573 8633 8659 8737 8788 8800 8872 8914 9000 9050 9086 9129 9192 9248 9305 9363 9415 9429 9479 9556 9624 9646 9710 9769 9829 9885 9914 9987 10030 10082 10103 10174 10223 10300 10359 10393 10464 10491 10539 10595 10674 10716 10748 10831 10881 10891 10980 11038 11065 11144 11192 11244 11290 11347 11391 11457 11483 11556 11616 11658 11718 11750 11796 11833 11920 11960 12009 12085 12139 12193 12243 12297 12340 12358 12441 12474 12538 12608 12645 12678 12750 12808 12850 12922 12970 13027 13073 13128 13152 13213 13276 13318 13377 13445 13478 13510 13602 13636 13692 13742 13813 13845 13902 13932 14019 14036 14095 14173 14222 14267 14327 14369 14398 14493 14540 14568 14612 14692 14758 14799 14843 14873 14946 14985 15063 15119 15172 15224 15233 15316 15353 15406 15481 15537 15586 15646 15648 15701 15797 15806 15905 15945 16011 16063 16113 16143 16220 16254 16287 16368 16418 16456 16502 16560 16628 16691 16742 16775 16847 16876 16942 16978 17040 17105 
